 H0 depl. Rate(jt,jn) (s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt= 1,60
 jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15
  2.37674E+05  2.31176E+05  2.27076E+05  2.28320E+05  2.46401E+05  3.46303E+05

 jn =   6
  2.18561E+01  2.75152E+01  3.46396E+01  4.36087E+01  5.49001E+01  6.91151E+01
  8.70108E+01  1.09540E+02  1.37903E+02  1.75944E+02  6.73366E+02  1.74102E+03
  3.21793E+03  4.80683E+03  6.64068E+03  9.73255E+03  1.60754E+04  2.80556E+04
  4.76122E+04  7.55430E+04  1.11228E+05  1.52436E+05  1.95922E+05  2.38538E+05
  2.77736E+05  3.12062E+05  3.41117E+05  3.65231E+05  3.85114E+05  4.01520E+05
  4.15007E+05  4.25896E+05  4.34240E+05  4.40099E+05  4.43699E+05  4.45685E+05
  4.47138E+05  4.49594E+05  4.54931E+05  4.65204E+05  4.82426E+05  5.08200E+05
  5.43283E+05  5.87098E+05  6.37411E+05  6.90320E+05  7.40736E+05  7.83330E+05
  8.13703E+05  8.29420E+05  8.30505E+05  8.19262E+05  7.99514E+05  7.75606E+05
  7.51593E+05  7.31043E+05  7.18078E+05  7.22010E+05  7.79187E+05  1.09511E+06

 jn =   7
  6.91151E+01  8.70108E+01  1.09540E+02  1.37903E+02  1.73609E+02  2.18561E+02
  2.75152E+02  3.46396E+02  4.36087E+02  5.56383E+02  2.12937E+03  5.50560E+03
  1.01760E+04  1.52005E+04  2.09997E+04  3.07770E+04  5.08350E+04  8.87196E+04
  1.50563E+05  2.38888E+05  3.51735E+05  4.82045E+05  6.19559E+05  7.54324E+05
  8.78279E+05  9.86828E+05  1.07871E+06  1.15496E+06  1.21784E+06  1.26972E+06
  1.31237E+06  1.34680E+06  1.37319E+06  1.39171E+06  1.40310E+06  1.40938E+06
  1.41397E+06  1.42174E+06  1.43862E+06  1.47111E+06  1.52556E+06  1.60707E+06
  1.71801E+06  1.85657E+06  2.01567E+06  2.18298E+06  2.34241E+06  2.47711E+06
  2.57316E+06  2.62286E+06  2.62629E+06  2.59073E+06  2.52829E+06  2.45268E+06
  2.37674E+06  2.31176E+06  2.27076E+06  2.28320E+06  2.46401E+06  3.46303E+06

 jn =   8
  2.18561E+02  2.75152E+02  3.46396E+02  4.36087E+02  5.49001E+02  6.91151E+02
  8.70108E+02  1.09540E+03  1.37903E+03  1.75944E+03  6.73366E+03  1.74102E+04
  3.21793E+04  4.80683E+04  6.64068E+04  9.73255E+04  1.60754E+05  2.80556E+05
  4.76122E+05  7.55430E+05  1.11228E+06  1.52436E+06  1.95922E+06  2.38538E+06
  2.77736E+06  3.12062E+06  3.41117E+06  3.65231E+06  3.85114E+06  4.01520E+06
  4.15007E+06  4.25896E+06  4.34240E+06  4.40099E+06  4.43699E+06  4.45685E+06
  4.47138E+06  4.49594E+06  4.54931E+06  4.65204E+06  4.82426E+06  5.08200E+06
  5.43283E+06  5.87098E+06  6.37411E+06  6.90320E+06  7.40736E+06  7.83330E+06
  8.13703E+06  8.29420E+06  8.30505E+06  8.19262E+06  7.99514E+06  7.75606E+06
  7.51593E+06  7.31043E+06  7.18078E+06  7.22010E+06  7.79187E+06  1.09511E+07

 jn =   9
  6.91151E+02  8.70108E+02  1.09540E+03  1.37903E+03  1.73609E+03  2.18561E+03
  2.75152E+03  3.46396E+03  4.36087E+03  5.56383E+03  2.12937E+04  5.50560E+04
  1.01760E+05  1.52005E+05  2.09997E+05  3.07770E+05  5.08350E+05  8.87196E+05
  1.50563E+06  2.38888E+06  3.51735E+06  4.82045E+06  6.19559E+06  7.54324E+06
  8.78279E+06  9.86828E+06  1.07871E+07  1.15496E+07  1.21784E+07  1.26972E+07
  1.31237E+07  1.34680E+07  1.37319E+07  1.39171E+07  1.40310E+07  1.40938E+07
  1.41397E+07  1.42174E+07  1.43862E+07  1.47111E+07  1.52556E+07  1.60707E+07
  1.71801E+07  1.85657E+07  2.01567E+07  2.18298E+07  2.34241E+07  2.47711E+07
  2.57316E+07  2.62286E+07  2.62629E+07  2.59073E+07  2.52829E+07  2.45268E+07
  2.37674E+07  2.31176E+07  2.27076E+07  2.28320E+07  2.46401E+07  3.46303E+07

 jn =   10
  2.18561E+03  2.75152E+03  3.46396E+03  4.36087E+03  5.49001E+03  6.91151E+03
  8.70108E+03  1.09540E+04  1.37903E+04  1.75944E+04  6.73366E+04  1.74102E+05
  3.21793E+05  4.80683E+05  6.64068E+05  9.73255E+05  1.60754E+06  2.80556E+06
  4.76122E+06  7.55430E+06  1.11228E+07  1.52436E+07  1.95922E+07  2.38538E+07
  2.77736E+07  3.12062E+07  3.41117E+07  3.65231E+07  3.85114E+07  4.01520E+07
  4.15007E+07  4.25896E+07  4.34240E+07  4.40099E+07  4.43699E+07  4.45685E+07
  4.47138E+07  4.49594E+07  4.54931E+07  4.65204E+07  4.82426E+07  5.08200E+07
  5.43283E+07  5.87098E+07  6.37411E+07  6.90320E+07  7.40736E+07  7.83330E+07
  8.13703E+07  8.29420E+07  8.30505E+07  8.19262E+07  7.99514E+07  7.75606E+07
  7.51593E+07  7.31043E+07  7.18078E+07  7.22010E+07  7.79187E+07  1.09511E+08

 jn =   11
  6.91151E+03  8.70108E+03  1.09540E+04  1.37903E+04  1.73609E+04  2.18561E+04
  2.75152E+04  3.46396E+04  4.36087E+04  5.56383E+04  2.12937E+05  5.50560E+05
  1.01760E+06  1.52005E+06  2.09997E+06  3.07770E+06  5.08350E+06  8.87196E+06
  1.50563E+07  2.38888E+07  3.51735E+07  4.82045E+07  6.19559E+07  7.54324E+07
  8.78279E+07  9.86828E+07  1.07871E+08  1.15496E+08  1.21784E+08  1.26972E+08
  1.31237E+08  1.34680E+08  1.37319E+08  1.39171E+08  1.40310E+08  1.40938E+08
  1.41397E+08  1.42174E+08  1.43862E+08  1.47111E+08  1.52556E+08  1.60707E+08
  1.71801E+08  1.85657E+08  2.01567E+08  2.18298E+08  2.34241E+08  2.47711E+08
  2.57316E+08  2.62286E+08  2.62629E+08  2.59073E+08  2.52829E+08  2.45268E+08
  2.37674E+08  2.31176E+08  2.27076E+08  2.28320E+08  2.46401E+08  3.46303E+08

 jn =   12
  2.18561E+04  2.75152E+04  3.46396E+04  4.36087E+04  5.49001E+04  6.91151E+04
  8.70108E+04  1.09540E+05  1.37903E+05  1.75944E+05  6.73366E+05  1.74102E+06
  3.21793E+06  4.80683E+06  6.64068E+06  9.73255E+06  1.60754E+07  2.80556E+07
  4.76122E+07  7.55430E+07  1.11228E+08  1.52436E+08  1.95922E+08  2.38538E+08
  2.77736E+08  3.12062E+08  3.41117E+08  3.65231E+08  3.85114E+08  4.01520E+08
  4.15007E+08  4.25896E+08  4.34240E+08  4.40099E+08  4.43699E+08  4.45685E+08
  4.47138E+08  4.49594E+08  4.54931E+08  4.65204E+08  4.82426E+08  5.08200E+08
  5.43283E+08  5.87098E+08  6.37411E+08  6.90320E+08  7.40736E+08  7.83330E+08
  8.13703E+08  8.29420E+08  8.30505E+08  8.19262E+08  7.99514E+08  7.75606E+08
  7.51593E+08  7.31043E+08  7.18078E+08  7.22010E+08  7.79187E+08  1.09511E+09

 jn =   13
  6.91151E+04  8.70108E+04  1.09540E+05  1.37903E+05  1.73609E+05  2.18561E+05
  2.75152E+05  3.46396E+05  4.36087E+05  5.56383E+05  2.12937E+06  5.50560E+06
  1.01760E+07  1.52005E+07  2.09997E+07  3.07770E+07  5.08350E+07  8.87196E+07
  1.50563E+08  2.38888E+08  3.51735E+08  4.82045E+08  6.19559E+08  7.54324E+08
  8.78279E+08  9.86828E+08  1.07871E+09  1.15496E+09  1.21784E+09  1.26972E+09
  1.31237E+09  1.34680E+09  1.37319E+09  1.39171E+09  1.40310E+09  1.40938E+09
